ADL 13 G6,OSM,-34.556541,138.735649
ADL 13 G7,OSM,-34.558793,138.735588
ADL 13 G8,OSM,-34.561046,138.735527
ADL 13 G9,OSM,-34.563299,138.735465
ADL 13 G10,OSM,-34.565552,138.735404
ADL 13 G11,OSM,-34.567804,138.735343
ADL 13 G12,OSM,-34.570057,138.735282
ADL 13 G13,OSM,-34.57231,138.735221
ADL 13 G14,OSM,-34.574563,138.73516
ADL 13 G15,OSM,-34.576815,138.735099
ADL 13 G16,OSM,-34.579068,138.735038
ADL 13 H1,OSM,-34.545327,138.738677
ADL 13 H2,OSM,-34.54758,138.738616
ADL 13 H3,OSM,-34.549833,138.738555
ADL 13 H4,OSM,-34.552086,138.738494
ADL 13 H5,OSM,-34.554338,138.738433
ADL 13 H6,OSM,-34.556591,138.738372
ADL 13 H7,OSM,-34.558844,138.738311
ADL 13 H8,OSM,-34.561097,138.73825
ADL 13 H9,OSM,-34.563349,138.738189
ADL 13 H10,OSM,-34.565602,138.738128
ADL 13 H11,OSM,-34.567855,138.738067
ADL 13 H12,OSM,-34.570108,138.738006
ADL 13 H13,OSM,-34.57236,138.737944
ADL 13 H14,OSM,-34.574613,138.737883
ADL 13 H15,OSM,-34.576866,138.737822
ADL 13 H16,OSM,-34.579119,138.737761
ADL 13 J1,OSM,-34.545378,138.741399
ADL 13 J2,OSM,-34.54763,138.741338
ADL 13 J3,OSM,-34.549883,138.741277
ADL 13 J4,OSM,-34.552136,138.741216
ADL 13 J5,OSM,-34.554389,138.741156
ADL 13 J6,OSM,-34.556642,138.741095
ADL 13 J7,OSM,-34.558894,138.741034
ADL 13 J8,OSM,-34.561147,138.740973
ADL 13 J9,OSM,-34.5634,138.740912
ADL 13 J10,OSM,-34.565653,138.740851
ADL 13 J11,OSM,-34.567905,138.74079
ADL 13 J12,OSM,-34.570158,138.740729
ADL 13 J13,OSM,-34.572411,138.740668
ADL 13 J14,OSM,-34.574664,138.740607
ADL 13 J15,OSM,-34.576916,138.740546
ADL 13 J16,OSM,-34.579169,138.740485
ADL 13 K1,OSM,-34.545428,138.744122
ADL 13 K2,OSM,-34.547681,138.744061
ADL 13 K3,OSM,-34.549934,138.744
ADL 13 K4,OSM,-34.552186,138.743939
ADL 13 K5,OSM,-34.554439,138.743878
ADL 13 K6,OSM,-34.556692,138.743818
ADL 13 K7,OSM,-34.558945,138.743757
ADL 13 K8,OSM,-34.561197,138.743696
ADL 13 K9,OSM,-34.56345,138.743635
ADL 13 K10,OSM,-34.565703,138.743574
ADL 13 K11,OSM,-34.567956,138.743513
ADL 13 K12,OSM,-34.570209,138.743452
ADL 13 K13,OSM,-34.572461,138.743391
ADL 13 K14,OSM,-34.574714,138.74333
ADL 13 K15,OSM,-34.576967,138.74327
ADL 13 K16,OSM,-34.57922,138.743209
ADL 13 L1,OSM,-34.545478,138.746844
ADL 13 L2,OSM,-34.547731,138.746784
ADL 13 L3,OSM,-34.549984,138.746723
ADL 13 L4,OSM,-34.552237,138.746662
ADL 13 L5,OSM,-34.554489,138.746601
ADL 13 L6,OSM,-34.556742,138.74654
ADL 13 L7,OSM,-34.558995,138.74648
ADL 13 L8,OSM,-34.561248,138.746419
ADL 13 L9,OSM,-34.563501,138.746358
ADL 13 L10,OSM,-34.565753,138.746297
ADL 13 L11,OSM,-34.568006,138.746236
ADL 13 L12,OSM,-34.570259,138.746176
ADL 13 L13,OSM,-34.572512,138.746115
ADL 13 L14,OSM,-34.574764,138.746054
ADL 13 L15,OSM,-34.577017,138.745993
ADL 13 L16,OSM,-34.57927,138.745932
ADL 13 M1,OSM,-34.545529,138.749567
ADL 13 M2,OSM,-34.547781,138.749506
ADL 13 M3,OSM,-34.550034,138.749446
ADL 13 M4,OSM,-34.552287,138.749385
ADL 13 M5,OSM,-34.55454,138.749324
ADL 13 M6,OSM,-34.556792,138.749263
ADL 13 M7,OSM,-34.559045,138.749203
ADL 13 M8,OSM,-34.561298,138.749142
ADL 13 M9,OSM,-34.563551,138.749081
ADL 13 M10,OSM,-34.565804,138.749021
ADL 13 M11,OSM,-34.568056,138.74896
ADL 13 M12,OSM,-34.570309,138.748899
ADL 13 M13,OSM,-34.572562,138.748838
ADL 13 M14,OSM,-34.574815,138.748778
ADL 13 M15,OSM,-34.577067,138.748717
ADL 13 M16,OSM,-34.57932,138.748656
ADL 13 N1,OSM,-34.545579,138.752289
ADL 13 N2,OSM,-34.547832,138.752229
ADL 13 N3,OSM,-34.550084,138.752168
ADL 13 N4,OSM,-34.552337,138.752108
ADL 13 N5,OSM,-34.55459,138.752047
ADL 13 N6,OSM,-34.556843,138.751986
ADL 13 N7,OSM,-34.559095,138.751926
ADL 13 N8,OSM,-34.561348,138.751865
ADL 13 N9,OSM,-34.563601,138.751804
ADL 13 N10,OSM,-34.565854,138.751744
ADL 13 N11,OSM,-34.568107,138.751683
ADL 13 N12,OSM,-34.570359,138.751622
ADL 13 N13,OSM,-34.572612,138.751562
ADL 13 N14,OSM,-34.574865,138.751501
ADL 13 N15,OSM,-34.577118,138.75144
ADL 13 N16,OSM,-34.57937,138.75138
ADL 13 P1,OSM,-34.545629,138.755012
ADL 13 P2,OSM,-34.547882,138.754952
ADL 13 P3,OSM,-34.550134,138.754891
ADL 13 P4,OSM,-34.552387,138.75483
ADL 13 P5,OSM,-34.55464,138.75477
ADL 13 P6,OSM,-34.556893,138.754709
ADL 13 P7,OSM,-34.559146,138.754649
ADL 13 P8,OSM,-34.561398,138.754588
ADL 13 P9,OSM,-34.563651,138.754528
ADL 13 P10,OSM,-34.565904,138.754467
ADL 13 P11,OSM,-34.568157,138.754406
ADL 13 P12,OSM,-34.57041,138.754346
ADL 13 P13,OSM,-34.572662,138.754285
ADL 13 P14,OSM,-34.574915,138.754225
ADL 13 P15,OSM,-34.577168,138.754164
ADL 13 P16,OSM,-34.579421,138.754103
ADL 13 Q1,OSM,-34.545679,138.757735
ADL 13 Q2,OSM,-34.547932,138.757674
ADL 13 Q3,OSM,-34.550184,138.757614
ADL 13 Q4,OSM,-34.552437,138.757553
ADL 13 Q5,OSM,-34.55469,138.757493
ADL 13 Q6,OSM,-34.556943,138.757432
ADL 13 Q7,OSM,-34.559196,138.757372
ADL 13 Q8,OSM,-34.561448,138.757311
ADL 13 Q9,OSM,-34.563701,138.757251
ADL 13 Q10,OSM,-34.565954,138.75719
ADL 13 Q11,OSM,-34.568207,138.75713
ADL 13 Q12,OSM,-34.57046,138.757069
ADL 13 Q13,OSM,-34.572712,138.757009
ADL 13 Q14,OSM,-34.574965,138.756948
ADL 13 Q15,OSM,-34.577218,138.756888
ADL 13 Q16,OSM,-34.579471,138.756827
ADL 14 A1,OSM,-34.545729,138.760457
ADL 14 A2,OSM,-34.547982,138.760397
ADL 14 A3,OSM,-34.550234,138.760337
ADL 14 A4,OSM,-34.552487,138.760276
ADL 14 A5,OSM,-34.55474,138.760216
ADL 14 A6,OSM,-34.556993,138.760155
ADL 14 A7,OSM,-34.559246,138.760095
ADL 14 A8,OSM,-34.561498,138.760034
ADL 14 A9,OSM,-34.563751,138.759974
ADL 14 A10,OSM,-34.566004,138.759914
ADL 14 A11,OSM,-34.568257,138.759853
ADL 14 A12,OSM,-34.57051,138.759793
ADL 14 A13,OSM,-34.572762,138.759732
ADL 14 A14,OSM,-34.575015,138.759672
ADL 14 A15,OSM,-34.577268,138.759611
ADL 14 A16,OSM,-34.579521,138.759551
ADL 14 B1,OSM,-34.545779,138.76318
ADL 14 B2,OSM,-34.548032,138.76312
ADL 14 B3,OSM,-34.550284,138.763059
ADL 14 B4,OSM,-34.552537,138.762999
ADL 14 B5,OSM,-34.55479,138.762939
ADL 14 B6,OSM,-34.557043,138.762878
ADL 14 B7,OSM,-34.559296,138.762818
ADL 14 B8,OSM,-34.561548,138.762758
ADL 14 B9,OSM,-34.563801,138.762697
ADL 14 B10,OSM,-34.566054,138.762637
ADL 14 B11,OSM,-34.568307,138.762577
ADL 14 B12,OSM,-34.57056,138.762516
ADL 14 B13,OSM,-34.572812,138.762456
ADL 14 B14,OSM,-34.575065,138.762395
ADL 14 B15,OSM,-34.577318,138.762335
ADL 14 B16,OSM,-34.579571,138.762275
ADL 14 C1,OSM,-34.545829,138.765903
ADL 14 C2,OSM,-34.548081,138.765842
ADL 14 C3,OSM,-34.550334,138.765782
ADL 14 C4,OSM,-34.552587,138.765722
ADL 14 C5,OSM,-34.55484,138.765662
ADL 14 C6,OSM,-34.557093,138.765601
ADL 14 C7,OSM,-34.559346,138.765541
ADL 14 C8,OSM,-34.561598,138.765481
ADL 14 C9,OSM,-34.563851,138.76542
ADL 14 C10,OSM,-34.566104,138.76536
ADL 14 C11,OSM,-34.568357,138.7653
ADL 14 C12,OSM,-34.57061,138.76524
ADL 14 C13,OSM,-34.572862,138.765179
ADL 14 C14,OSM,-34.575115,138.765119
ADL 14 C15,OSM,-34.577368,138.765059
ADL 14 C16,OSM,-34.579621,138.764998
ADL 14 D1,OSM,-34.545878,138.768625
ADL 14 D2,OSM,-34.548131,138.768565
ADL 14 D3,OSM,-34.550384,138.768505
ADL 14 D4,OSM,-34.552637,138.768445
ADL 14 D5,OSM,-34.55489,138.768384
ADL 14 D6,OSM,-34.557143,138.768324
ADL 14 D7,OSM,-34.559395,138.768264
ADL 14 D8,OSM,-34.561648,138.768204
ADL 14 D9,OSM,-34.563901,138.768144
ADL 14 D10,OSM,-34.566154,138.768083
ADL 14 D11,OSM,-34.568407,138.768023
ADL 14 D12,OSM,-34.570659,138.767963
ADL 14 D13,OSM,-34.572912,138.767903
ADL 14 D14,OSM,-34.575165,138.767843
ADL 14 D15,OSM,-34.577418,138.767782
ADL 14 D16,OSM,-34.579671,138.767722
ADL 14 E1,OSM,-34.545928,138.771348
ADL 14 E2,OSM,-34.548181,138.771288
ADL 14 E3,OSM,-34.550434,138.771228
ADL 14 E4,OSM,-34.552687,138.771168
ADL 14 E5,OSM,-34.55494,138.771107
ADL 14 E6,OSM,-34.557192,138.771047
ADL 14 E7,OSM,-34.559445,138.770987
ADL 14 E8,OSM,-34.561698,138.770927
ADL 14 E9,OSM,-34.563951,138.770867
ADL 14 E10,OSM,-34.566204,138.770807
ADL 14 E11,OSM,-34.568456,138.770747
ADL 14 E12,OSM,-34.570709,138.770686
ADL 14 E13,OSM,-34.572962,138.770626
ADL 14 E14,OSM,-34.575215,138.770566
ADL 14 E15,OSM,-34.577468,138.770506
ADL 14 E16,OSM,-34.57972,138.770446
ADL 14 F1,OSM,-34.545978,138.77407
ADL 14 F2,OSM,-34.548231,138.77401
ADL 14 F3,OSM,-34.550484,138.77395
ADL 14 F4,OSM,-34.552736,138.77389
ADL 14 F5,OSM,-34.554989,138.77383
ADL 14 F6,OSM,-34.557242,138.77377
ADL 14 F7,OSM,-34.559495,138.77371
ADL 14 F8,OSM,-34.561748,138.77365
ADL 14 F9,OSM,-34.564,138.77359
ADL 14 F10,OSM,-34.566253,138.77353
ADL 14 F11,OSM,-34.568506,138.77347
ADL 14 F12,OSM,-34.570759,138.77341
ADL 14 F13,OSM,-34.573012,138.77335
ADL 14 F14,OSM,-34.575265,138.77329
ADL 14 F15,OSM,-34.577517,138.77323
ADL 14 F16,OSM,-34.57977,138.77317
ADL 14 G1,OSM,-34.546028,138.776793
ADL 14 G2,OSM,-34.54828,138.776733
ADL 14 G3,OSM,-34.550533,138.776673
ADL 14 G4,OSM,-34.552786,138.776613
ADL 14 G5,OSM,-34.555039,138.776553
ADL 14 G6,OSM,-34.557292,138.776493
ADL 14 G7,OSM,-34.559545,138.776433
ADL 14 G8,OSM,-34.561797,138.776373
ADL 14 G9,OSM,-34.56405,138.776313
ADL 14 G10,OSM,-34.566303,138.776253
ADL 14 G11,OSM,-34.568556,138.776193
ADL 14 G12,OSM,-34.570809,138.776133
ADL 14 G13,OSM,-34.573061,138.776073
ADL 14 G14,OSM,-34.575314,138.776013
ADL 14 G15,OSM,-34.577567,138.775953
ADL 14 G16,OSM,-34.57982,138.775893
ADL 14 H1,OSM,-34.546077,138.779516
ADL 14 H2,OSM,-34.54833,138.779456
ADL 14 H3,OSM,-34.550583,138.779396
ADL 14 H4,OSM,-34.552836,138.779336
ADL 14 H5,OSM,-34.555088,138.779276
ADL 14 H6,OSM,-34.557341,138.779216
ADL 14 H7,OSM,-34.559594,138.779156
ADL 14 H8,OSM,-34.561847,138.779097
ADL 14 H9,OSM,-34.5641,138.779037
ADL 14 H10,OSM,-34.566353,138.778977
ADL 14 H11,OSM,-34.568605,138.778917
ADL 14 H12,OSM,-34.570858,138.778857
ADL 14 H13,OSM,-34.573111,138.778797
ADL 14 H14,OSM,-34.575364,138.778737
ADL 14 H15,OSM,-34.577617,138.778677
ADL 14 H16,OSM,-34.57987,138.778617
ADL 14 J1,OSM,-34.546127,138.782238
ADL 14 J2,OSM,-34.548379,138.782179
ADL 14 J3,OSM,-34.550632,138.782119
ADL 14 J4,OSM,-34.552885,138.782059
ADL 14 J5,OSM,-34.555138,138.781999
ADL 14 J6,OSM,-34.557391,138.781939
ADL 14 J7,OSM,-34.559644,138.78188
ADL 14 J8,OSM,-34.561896,138.78182
ADL 14 J9,OSM,-34.564149,138.78176
ADL 14 J10,OSM,-34.566402,138.7817
ADL 14 J11,OSM,-34.568655,138.78164
ADL 14 J12,OSM,-34.570908,138.78158
ADL 14 J13,OSM,-34.573161,138.78152
ADL 14 J14,OSM,-34.575413,138.781461
ADL 14 J15,OSM,-34.577666,138.781401
ADL 14 J16,OSM,-34.579919,138.781341
ADL 14 K1,OSM,-34.546176,138.784961
ADL 14 K2,OSM,-34.548429,138.784901
ADL 14 K3,OSM,-34.550682,138.784842
ADL 14 K4,OSM,-34.552935,138.784782
ADL 14 K5,OSM,-34.555187,138.784722
ADL 14 K6,OSM,-34.55744,138.784662
ADL 14 K7,OSM,-34.559693,138.784603
ADL 14 K8,OSM,-34.561946,138.784543
ADL 14 K9,OSM,-34.564199,138.784483
ADL 14 K10,OSM,-34.566452,138.784423
ADL 14 K11,OSM,-34.568704,138.784364
ADL 14 K12,OSM,-34.570957,138.784304
ADL 14 K13,OSM,-34.57321,138.784244
ADL 14 K14,OSM,-34.575463,138.784184
ADL 14 K15,OSM,-34.577716,138.784124
ADL 14 K16,OSM,-34.579969,138.784065
ADL 14 L1,OSM,-34.546225,138.787684
ADL 14 L2,OSM,-34.548478,138.787624
ADL 14 L3,OSM,-34.550731,138.787565
ADL 14 L4,OSM,-34.552984,138.787505
ADL 14 L5,OSM,-34.555237,138.787445
ADL 14 L6,OSM,-34.55749,138.787386
ADL 14 L7,OSM,-34.559743,138.787326
ADL 14 L8,OSM,-34.561995,138.787266
ADL 14 L9,OSM,-34.564248,138.787206
ADL 14 L10,OSM,-34.566501,138.787147
ADL 14 L11,OSM,-34.568754,138.787087
ADL 14 L12,OSM,-34.571007,138.787027
ADL 14 L13,OSM,-34.57326,138.786968
ADL 14 L14,OSM,-34.575512,138.786908
ADL 14 L15,OSM,-34.577765,138.786848
ADL 14 L16,OSM,-34.580018,138.786788
ADL 14 M1,OSM,-34.546275,138.790407
ADL 14 M2,OSM,-34.548528,138.790347
ADL 14 M3,OSM,-34.55078,138.790287
ADL 14 M4,OSM,-34.553033,138.790228
ADL 14 M5,OSM,-34.555286,138.790168
ADL 14 M6,OSM,-34.557539,138.790109
ADL 14 M7,OSM,-34.559792,138.790049
ADL 14 M8,OSM,-34.562045,138.789989
ADL 14 M9,OSM,-34.564298,138.78993
ADL 14 M10,OSM,-34.56655,138.78987
ADL 14 M11,OSM,-34.568803,138.78981
ADL 14 M12,OSM,-34.571056,138.789751
ADL 14 M13,OSM,-34.573309,138.789691
ADL 14 M14,OSM,-34.575562,138.789631
ADL 14 M15,OSM,-34.577815,138.789572
ADL 14 M16,OSM,-34.580067,138.789512
ADL 14 N1,OSM,-34.546324,138.793129
ADL 14 N2,OSM,-34.548577,138.79307
ADL 14 N3,OSM,-34.55083,138.79301
ADL 14 N4,OSM,-34.553083,138.792951
ADL 14 N5,OSM,-34.555335,138.792891
ADL 14 N6,OSM,-34.557588,138.792832
ADL 14 N7,OSM,-34.559841,138.792772
ADL 14 N8,OSM,-34.562094,138.792713
ADL 14 N9,OSM,-34.564347,138.792653
ADL 14 N10,OSM,-34.5666,138.792593
ADL 14 N11,OSM,-34.568853,138.792534
ADL 14 N12,OSM,-34.571105,138.792474
ADL 14 N13,OSM,-34.573358,138.792415
ADL 14 N14,OSM,-34.575611,138.792355
ADL 14 N15,OSM,-34.577864,138.792296
ADL 14 N16,OSM,-34.580117,138.792236
ADL 14 P1,OSM,-34.546373,138.795852
ADL 14 P2,OSM,-34.548626,138.795792
ADL 14 P3,OSM,-34.550879,138.795733
ADL 14 P4,OSM,-34.553132,138.795674
ADL 14 P5,OSM,-34.555385,138.795614
ADL 14 P6,OSM,-34.557638,138.795555
ADL 14 P7,OSM,-34.55989,138.795495
ADL 14 P8,OSM,-34.562143,138.795436
ADL 14 P9,OSM,-34.564396,138.795376
ADL 14 P10,OSM,-34.566649,138.795317
ADL 14 P11,OSM,-34.568902,138.795257
ADL 14 P12,OSM,-34.571155,138.795198
ADL 14 P13,OSM,-34.573407,138.795138
ADL 14 P14,OSM,-34.57566,138.795079
ADL 14 P15,OSM,-34.577913,138.795019
ADL 14 P16,OSM,-34.580166,138.79496
ADL 14 Q1,OSM,-34.546422,138.798575
ADL 14 Q2,OSM,-34.548675,138.798515
ADL 14 Q3,OSM,-34.550928,138.798456
ADL 14 Q4,OSM,-34.553181,138.798397
ADL 14 Q5,OSM,-34.555434,138.798337
ADL 14 Q6,OSM,-34.557687,138.798278
ADL 14 Q7,OSM,-34.55994,138.798218
ADL 14 Q8,OSM,-34.562192,138.798159
ADL 14 Q9,OSM,-34.564445,138.7981
ADL 14 Q10,OSM,-34.566698,138.79804
ADL 14 Q11,OSM,-34.568951,138.797981
ADL 14 Q12,OSM,-34.571204,138.797921
ADL 14 Q13,OSM,-34.573457,138.797862
ADL 14 Q14,OSM,-34.57571,138.797802
ADL 14 Q15,OSM,-34.577962,138.797743
ADL 14 Q16,OSM,-34.580215,138.797684
ADL 17 A1,OSM,-34.576186,138.473531
ADL 17 A2,OSM,-34.578438,138.473462
ADL 17 A3,OSM,-34.580691,138.473394
ADL 17 A4,OSM,-34.582943,138.473326
ADL 17 A5,OSM,-34.585195,138.473258
ADL 17 A6,OSM,-34.587448,138.47319
ADL 17 A7,OSM,-34.5897,138.473121
ADL 17 A8,OSM,-34.591952,138.473053
ADL 17 A9,OSM,-34.594204,138.472985
ADL 17 A10,OSM,-34.596457,138.472917
ADL 17 A11,OSM,-34.598709,138.472848
ADL 17 A12,OSM,-34.600961,138.47278
ADL 17 A13,OSM,-34.603214,138.472712
ADL 17 A14,OSM,-34.605466,138.472644
ADL 17 A15,OSM,-34.607718,138.472575
ADL 17 A16,OSM,-34.609971,138.472507
ADL 17 B1,OSM,-34.576242,138.476254
ADL 17 B2,OSM,-34.578495,138.476186
ADL 17 B3,OSM,-34.580747,138.476117
ADL 17 B4,OSM,-34.582999,138.476049
ADL 17 B5,OSM,-34.585252,138.475981
ADL 17 B6,OSM,-34.587504,138.475913
ADL 17 B7,OSM,-34.589756,138.475845
ADL 17 B8,OSM,-34.592009,138.475777
ADL 17 B9,OSM,-34.594261,138.475709
ADL 17 B10,OSM,-34.596513,138.47564
ADL 17 B11,OSM,-34.598765,138.475572
ADL 17 B12,OSM,-34.601018,138.475504
ADL 17 B13,OSM,-34.60327,138.475436
ADL 17 B14,OSM,-34.605522,138.475368
ADL 17 B15,OSM,-34.607775,138.475299
ADL 17 B16,OSM,-34.610027,138.475231
ADL 17 C1,OSM,-34.576299,138.478977
ADL 17 C2,OSM,-34.578551,138.478909
ADL 17 C3,OSM,-34.580803,138.478841
ADL 17 C4,OSM,-34.583056,138.478773
ADL 17 C5,OSM,-34.585308,138.478705
ADL 17 C6,OSM,-34.58756,138.478636
ADL 17 C7,OSM,-34.589813,138.478568
ADL 17 C8,OSM,-34.592065,138.4785
ADL 17 C9,OSM,-34.594317,138.478432
ADL 17 C10,OSM,-34.59657,138.478364
ADL 17 C11,OSM,-34.598822,138.478296
ADL 17 C12,OSM,-34.601074,138.478228
ADL 17 C13,OSM,-34.603326,138.47816
ADL 17 C14,OSM,-34.605579,138.478092
ADL 17 C15,OSM,-34.607831,138.478023
ADL 17 C16,OSM,-34.610083,138.477955
ADL 17 D1,OSM,-34.576355,138.4817
ADL 17 D2,OSM,-34.578607,138.481632
ADL 17 D3,OSM,-34.58086,138.481564
ADL 17 D4,OSM,-34.583112,138.481496
ADL 17 D5,OSM,-34.585364,138.481428
ADL 17 D6,OSM,-34.587617,138.48136
ADL 17 D7,OSM,-34.589869,138.481292
ADL 17 D8,OSM,-34.592121,138.481224
ADL 17 D9,OSM,-34.594374,138.481156
ADL 17 D10,OSM,-34.596626,138.481088
ADL 17 D11,OSM,-34.598878,138.48102
ADL 17 D12,OSM,-34.60113,138.480952
ADL 17 D13,OSM,-34.603383,138.480884
ADL 17 D14,OSM,-34.605635,138.480816
ADL 17 D15,OSM,-34.607887,138.480747
ADL 17 D16,OSM,-34.61014,138.480679
ADL 17 E1,OSM,-34.576411,138.484423
ADL 17 E2,OSM,-34.578663,138.484355
ADL 17 E3,OSM,-34.580916,138.484287
ADL 17 E4,OSM,-34.583168,138.484219
ADL 17 E5,OSM,-34.58542,138.484151
ADL 17 E6,OSM,-34.587673,138.484083
ADL 17 E7,OSM,-34.589925,138.484015
ADL 17 E8,OSM,-34.592177,138.483947
ADL 17 E9,OSM,-34.59443,138.483879
ADL 17 E10,OSM,-34.596682,138.483812
ADL 17 E11,OSM,-34.598934,138.483744
ADL 17 E12,OSM,-34.601187,138.483676
ADL 17 E13,OSM,-34.603439,138.483608
ADL 17 E14,OSM,-34.605691,138.48354
ADL 17 E15,OSM,-34.607944,138.483472
ADL 17 E16,OSM,-34.610196,138.483404
ADL 17 F1,OSM,-34.576467,138.487146
ADL 17 F2,OSM,-34.57872,138.487078
ADL 17 F3,OSM,-34.580972,138.48701
ADL 17 F4,OSM,-34.583224,138.486942
ADL 17 F5,OSM,-34.585477,138.486875
ADL 17 F6,OSM,-34.587729,138.486807
ADL 17 F7,OSM,-34.589981,138.486739
ADL 17 F8,OSM,-34.592234,138.486671
ADL 17 F9,OSM,-34.594486,138.486603
ADL 17 F10,OSM,-34.596738,138.486535
ADL 17 F11,OSM,-34.598991,138.486467
ADL 17 F12,OSM,-34.601243,138.486399
ADL 17 F13,OSM,-34.603495,138.486332
ADL 17 F14,OSM,-34.605748,138.486264
ADL 17 F15,OSM,-34.608,138.486196
ADL 17 F16,OSM,-34.610252,138.486128
ADL 17 G1,OSM,-34.576523,138.489869
ADL 17 G2,OSM,-34.578776,138.489801
ADL 17 G3,OSM,-34.581028,138.489734
ADL 17 G4,OSM,-34.58328,138.489666
ADL 17 G5,OSM,-34.585533,138.489598
ADL 17 G6,OSM,-34.587785,138.48953
ADL 17 G7,OSM,-34.590037,138.489462
ADL 17 G8,OSM,-34.59229,138.489395
ADL 17 G9,OSM,-34.594542,138.489327
ADL 17 G10,OSM,-34.596794,138.489259
ADL 17 G11,OSM,-34.599047,138.489191
ADL 17 G12,OSM,-34.601299,138.489123
ADL 17 G13,OSM,-34.603551,138.489056
ADL 17 G14,OSM,-34.605804,138.488988
ADL 17 G15,OSM,-34.608056,138.48892
ADL 17 G16,OSM,-34.610308,138.488852
ADL 17 H1,OSM,-34.576579,138.492592
ADL 17 H2,OSM,-34.578832,138.492524
ADL 17 H3,OSM,-34.581084,138.492457
ADL 17 H4,OSM,-34.583336,138.492389
ADL 17 H5,OSM,-34.585589,138.492321
ADL 17 H6,OSM,-34.587841,138.492254
ADL 17 H7,OSM,-34.590093,138.492186
ADL 17 H8,OSM,-34.592346,138.492118
ADL 17 H9,OSM,-34.594598,138.49205
ADL 17 H10,OSM,-34.59685,138.491983
ADL 17 H11,OSM,-34.599103,138.491915
ADL 17 H12,OSM,-34.601355,138.491847
ADL 17 H13,OSM,-34.603607,138.491779
ADL 17 H14,OSM,-34.60586,138.491712
ADL 17 H15,OSM,-34.608112,138.491644
ADL 17 H16,OSM,-34.610364,138.491576
ADL 17 J1,OSM,-34.576635,138.495315
ADL 17 J2,OSM,-34.578888,138.495248
ADL 17 J3,OSM,-34.58114,138.49518
ADL 17 J4,OSM,-34.583392,138.495112
ADL 17 J5,OSM,-34.585645,138.495045
ADL 17 J6,OSM,-34.587897,138.494977
ADL 17 J7,OSM,-34.590149,138.494909
ADL 17 J8,OSM,-34.592402,138.494842
ADL 17 J9,OSM,-34.594654,138.494774
ADL 17 J10,OSM,-34.596906,138.494707
ADL 17 J11,OSM,-34.599159,138.494639
ADL 17 J12,OSM,-34.601411,138.494571
ADL 17 J13,OSM,-34.603663,138.494503
ADL 17 J14,OSM,-34.605916,138.494436
ADL 17 J15,OSM,-34.608168,138.494368
ADL 17 J16,OSM,-34.61042,138.4943
ADL 17 K1,OSM,-34.576691,138.498038
ADL 17 K2,OSM,-34.578943,138.497971
ADL 17 K3,OSM,-34.581196,138.497903
ADL 17 K4,OSM,-34.583448,138.497836
ADL 17 K5,OSM,-34.585701,138.497768
ADL 17 K6,OSM,-34.587953,138.497701
ADL 17 K7,OSM,-34.590205,138.497633
ADL 17 K8,OSM,-34.592458,138.497565
ADL 17 K9,OSM,-34.59471,138.497498
ADL 17 K10,OSM,-34.596962,138.49743
ADL 17 K11,OSM,-34.599215,138.497363
ADL 17 K12,OSM,-34.601467,138.497295
ADL 17 K13,OSM,-34.603719,138.497227
ADL 17 K14,OSM,-34.605972,138.49716
ADL 17 K15,OSM,-34.608224,138.497092
ADL 17 K16,OSM,-34.610476,138.497025
ADL 17 L1,OSM,-34.576747,138.500761
ADL 17 L2,OSM,-34.578999,138.500694
ADL 17 L3,OSM,-34.581252,138.500627
ADL 17 L4,OSM,-34.583504,138.500559
ADL 17 L5,OSM,-34.585756,138.500492
ADL 17 L6,OSM,-34.588009,138.500424
ADL 17 L7,OSM,-34.590261,138.500357
ADL 17 L8,OSM,-34.592513,138.500289
ADL 17 L9,OSM,-34.594766,138.500222
ADL 17 L10,OSM,-34.597018,138.500154
ADL 17 L11,OSM,-34.599271,138.500087
ADL 17 L12,OSM,-34.601523,138.500019
ADL 17 L13,OSM,-34.603775,138.499951
ADL 17 L14,OSM,-34.606028,138.499884
ADL 17 L15,OSM,-34.60828,138.499816
ADL 17 L16,OSM,-34.610532,138.499749
ADL 17 M1,OSM,-34.576803,138.503485
ADL 17 M2,OSM,-34.579055,138.503417
ADL 17 M3,OSM,-34.581307,138.50335
ADL 17 M4,OSM,-34.58356,138.503282
ADL 17 M5,OSM,-34.585812,138.503215
ADL 17 M6,OSM,-34.588065,138.503148
ADL 17 M7,OSM,-34.590317,138.50308
ADL 17 M8,OSM,-34.592569,138.503013
ADL 17 M9,OSM,-34.594822,138.502945
ADL 17 M10,OSM,-34.597074,138.502878
ADL 17 M11,OSM,-34.599326,138.50281
ADL 17 M12,OSM,-34.601579,138.502743
ADL 17 M13,OSM,-34.603831,138.502675
ADL 17 M14,OSM,-34.606083,138.502608
ADL 17 M15,OSM,-34.608336,138.50254
ADL 17 M16,OSM,-34.610588,138.502473
ADL 17 N1,OSM,-34.576858,138.506208
ADL 17 N2,OSM,-34.579111,138.50614
ADL 17 N3,OSM,-34.581363,138.506073
ADL 17 N4,OSM,-34.583616,138.506006
ADL 17 N5,OSM,-34.585868,138.505938
ADL 17 N6,OSM,-34.58812,138.505871
ADL 17 N7,OSM,-34.590373,138.505804
ADL 17 N8,OSM,-34.592625,138.505736
ADL 17 N9,OSM,-34.594877,138.505669
ADL 17 N10,OSM,-34.59713,138.505602
ADL 17 N11,OSM,-34.599382,138.505534
